
# 5.6s user time, 60ms system time, 27.58M rss, 212.40M vsz
# Current date: Wed Sep  7 05:00:15 2016
# Hostname: 26
# Files: /tmp/2016-09-07_10.10.2.6_23306_slow.log
# Overall: 9.83k total, 69 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time         28862s      2s     36s      3s      6s      2s      2s
# Lock time             2s    48us     2ms   252us   403us    96us   236us
# Rows sent        162.12k       0   5.53k   16.89    4.96  227.10    4.96
# Rows examine       6.38G       0   4.38M 680.80k 753.18k 408.04k 753.18k
# Query size         9.26M      83   1.84k  987.09 1012.63  191.31 1012.63
# Bytes              9.26M      83   1.84k  987.09 1012.63  191.31 1012.63
# hostname         249.64k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time    Calls R/Call  V/M   Item
# ==== ================== ================ ===== ======= ===== ===========
#    1 0xB7E534B4F51E65D5 22039.1807 76.4%  8547  2.5786  0.17 SELECT zcimage zdbankbranch crcreditrecord CRCreditmain uc_comment
#    2 0x86581A27C8CB0FFF  1436.8585  5.0%   215  6.6831  0.23 SELECT zcarticle
#    3 0x2917BC8A22CCCE98   757.7405  2.6%   234  3.2382  5.07 SELECT uc_active_shop uc_activate_info_main
#    4 0x10B0D2D3537F10BD   739.8870  2.6%   109  6.7880  0.04 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#    5 0x77BE8F575B73DF0E   697.8870  2.4%   110  6.3444  0.12 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#    6 0xAC4516E5CB6014EA   493.3090  1.7%    89  5.5428  0.77 SELECT zdbankbranch dict_city uc_activate_info_main
#    7 0x0DFEC8B8ED0C71AE   414.3826  1.4%    39 10.6252  9.47 SELECT uc_active_detail uc_activate_info_main
#    8 0x03B12EF403F02F72   232.2177  0.8%    38  6.1110  0.03 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#    9 0xE066A313DD29F0B9   217.2399  0.8%    39  5.5703  0.06 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   10 0xAC24446733827AA0   192.2718  0.7%    72  2.6704  0.03 SELECT crcreditlog
#   11 0x0DC5BF825421E866   158.0831  0.5%    23  6.8732  0.03 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   12 0x74660CE9927B4C87   150.5631  0.5%    23  6.5462  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   13 0x655ABF63368DE61C   122.7057  0.4%    18  6.8170  0.03 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   14 0x885AAF101AC39E9B   109.0609  0.4%    16  6.8163  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   15 0x4BA103808569AF1D   105.7041  0.4%    17  6.2179  0.15 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   16 0x5AFF8ADB71E6A249   100.8757  0.3%     8 12.6095 14.17 SELECT uc_activate_info_main uc_active_shop
#   17 0x960217157021800A    73.0510  0.3%    11  6.6410  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   18 0x6580160D7F75D47A    70.9297  0.2%    16  4.4331  0.09 SELECT uc_active_detail uc_activate_info_main
#   19 0xBAE13BA5530C76A4    67.1534  0.2%    15  4.4769  0.13 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   20 0x90B966F454BE07E0    61.6763  0.2%    26  2.3722  0.03 SELECT zccatalog zcarticle zccatalog
#   21 0xD179AD987505268F    51.6000  0.2%    20  2.5800  0.05 SELECT zdbankbranch uc_activate_info_main uc_active_detail
#   22 0x3AE4AA488B1E2779    43.5817  0.2%     3 14.5272  0.71 SELECT uc_active_detail uc_activate_info_main
#   23 0x58FDCC9C8A71AB08    37.2801  0.1%    15  2.4853  0.20 SELECT crcreditlog
#   24 0x647341E49745D4F7    35.4633  0.1%     4  8.8658  0.11 SELECT zccatalog zcsite zccatalog zcarticle
#   25 0x70EB492EC2D15A3A    28.1932  0.1%    13  2.1687  0.01 SELECT uc_active_shop uc_activate_info_main
#   26 0xCD81DC260F870DE5    26.1578  0.1%    10  2.6158  0.17 SELECT crcreditlog
#   27 0xACF774DD4C456E8A    25.9354  0.1%     6  4.3226  1.46 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   28 0xEA90E3D41C2B2384    24.6060  0.1%     5  4.9212  1.52 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   29 0xB297B7A6A254D197    24.5401  0.1%     5  4.9080  5.62 SELECT uc_active_detail uc_activate_info_main
#   30 0xED9797D9640B6C05    21.8105  0.1%     6  3.6351  0.01 SELECT crcreditlog
#   31 0x2F2A00A1051467ED    20.9173  0.1%     6  3.4862  0.02 SELECT crcreditlog
#   32 0x26B444180BBE953E    19.2896  0.1%     7  2.7557  0.01 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   33 0x731ADDC074D5ADBA    18.6151  0.1%     3  6.2050  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   34 0x2248199E2C19B0DC    16.2359  0.1%     7  2.3194  0.03 SELECT uc_active_shop uc_activate_info_main
#   35 0x873A38BAF685D083    13.3682  0.0%     2  6.6841  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   36 0xD3A222DD822AD374    12.7338  0.0%     2  6.3669  0.03 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   37 0xD9BC6014DBA6888B    12.6151  0.0%     2  6.3076  0.01 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   38 0x9C76D268920CFF36    12.4656  0.0%     3  4.1552  0.24 SELECT uc_active_detail uc_activate_info_main
#   39 0x9FB6DD40843DD842    12.2631  0.0%     2  6.1316  0.06 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   40 0x357DE73031FD6A13    12.0881  0.0%     3  4.0294  0.04 SELECT crcreditlog zdbankbranch crcreditrecord
#   41 0xDC5D8277E5FB28CC    11.9233  0.0%     2  5.9616  0.04 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   42 0xAA7FDECEDEC08154    11.6777  0.0%     2  5.8389  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   43 0xD21EF4BEF9ED7278    11.6073  0.0%     2  5.8036  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   44 0xACEBE9EDD660DAAA     7.2636  0.0%     2  3.6318  0.00 SELECT uc_activate_info_main uc_active_shop uc_active_detail uc_goods_sort
#   45 0x9E6FB52D91709B19     6.9459  0.0%     3  2.3153  0.00 SELECT zdbankbranch
#   46 0xA467818D10DA721D     6.8356  0.0%     1  6.8356  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   47 0xFD760B956086E034     6.7945  0.0%     3  2.2648  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   48 0x4DD37EFFFF03C5F4     6.6613  0.0%     1  6.6613  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   49 0xF78CF9B763994512     6.5311  0.0%     3  2.1770  0.01 SELECT zdbankbranch
#   50 0x7D7E8DA02F3D792D     6.4416  0.0%     1  6.4416  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   51 0x9EEB540DADD21EF4     6.3098  0.0%     1  6.3098  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   52 0xEEF697C2C15F35F8     6.0709  0.0%     2  3.0355  0.63 SELECT crcreditlog
#   53 0x3923DFC5C4D39FC9     5.0418  0.0%     1  5.0418  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   54 0xDACDC6FA63C92618     4.9213  0.0%     1  4.9213  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   55 0x9C90BE9E250823C4     4.8065  0.0%     1  4.8065  0.00 SELECT uc_active_detail uc_activate_info_main
#   56 0xAEA56A6661A05CB4     4.4396  0.0%     2  2.2198  0.00 SELECT uc_active_shop uc_activate_info_main
#   57 0xDBA0A245AEBB1EA9     4.0612  0.0%     2  2.0306  0.00 SELECT zcarticle zccatalog
#   58 0x1E82507549EAAA19     4.0474  0.0%     2  2.0237  0.00 SELECT zcarticle zdcolumnvalue
#   59 0xA8AB6B6BD8C0A11D     3.8844  0.0%     1  3.8844  0.00 SELECT uc_active_detail uc_activate_info_main
#   60 0xEDA06F931EEC73A6     2.7949  0.0%     1  2.7949  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   61 0x0A8059FE6E8D9022     2.7673  0.0%     1  2.7673  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   62 0x63FE0F8FF7DED981     2.6820  0.0%     1  2.6820  0.00 SELECT zdbankbranch
#   63 0xEF8FE90B7B38378F     2.6764  0.0%     1  2.6764  0.00 SELECT zdbankbranch
#   64 0xC83845906B82E549     2.6660  0.0%     1  2.6660  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   65 0x884A83EE74FC1606     2.5257  0.0%     1  2.5257  0.00 SELECT uc_active_detail uc_activate_info_main
#   66 0x060401D8ACFE35A2     2.2840  0.0%     1  2.2840  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   67 0x649126C3F10331C7     2.2359  0.0%     1  2.2359  0.00 SELECT uc_active_shop uc_activate_info_main
#   68 0x57A3E2F52E038BF1     2.0517  0.0%     1  2.0517  0.00 SELECT zdbankbranch
#   69 0xE5FE714016ABB79D     2.0512  0.0%     1  2.0512  0.00 SELECT zcarticle

# Query 1: 0 QPS, 0x concurrency, ID 0xB7E534B4F51E65D5 at byte 4567624 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.17
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         86    8547
# Exec time     76  22039s      2s      9s      3s      4s   660ms      2s
# Lock time     89      2s   100us     2ms   261us   403us    91us   247us
# Rows sent     25  41.73k       5       5       5       5       0       5
# Rows examine  87   5.60G 122.47k 761.63k 686.60k 753.18k 102.28k 753.18k
# Query size    90   8.39M   1.00k   1.01k   1.00k 1012.63    0.00 1012.63
# Bytes         90   8.39M   1.00k   1.01k   1.00k 1012.63    0.00 1012.63
# hostname      86 217.01k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zcimage'\G
#    SHOW CREATE TABLE `zcimage`\G
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'crcreditrecord'\G
#    SHOW CREATE TABLE `crcreditrecord`\G
#    SHOW TABLE STATUS LIKE 'CRCreditmain'\G
#    SHOW CREATE TABLE `CRCreditmain`\G
#    SHOW TABLE STATUS LIKE 'uc_comment'\G
#    SHOW CREATE TABLE `uc_comment`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT crm.id,crm.name name,concat(' http://img.51credit.com/credit/',         concat(img.path, concat('1_', img.filename))) imagepath,         ifnull(comment.commentnum, 0) prop1,         ifnull(comment.avgscore, 0.0) prop2,         concat('http://kaku.51credit.com/', zbank.ENSignName,'/',crm.AliasName,'/index.html') prop11,         crm.applyclause applyclause,         crm.bankID         FROM zcimage img,zdbankbranch zbank,crcreditrecord rd,CRCreditmain crm         left outer join         (select real_id, count(real_id) commentnum, round(avg(total_scores)/10, 0.6)         avgscore         from uc_comment         where type_id = 2 group by real_id) comment         on crm.id = comment.real_id         WHERE crm.imagepath2 = img.id         AND crm.bankID=zbank.ID         And zbank.ParentID=0         AND rd.israte!=2         AND (substring(rd.crcreditmainID,1,3) = crm.ID or substring(rd.crcreditmainID,1,4) = crm.ID)         AND crm.bankID in ('8')         group by id         order by crm.OrderFlag DESC         limit 5\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT a.ID ,l.ParentID ,    (SELECT alias FROM zccatalog WHERE ID=l.parentID) AS parentAlias,l.alias   FROM zcarticle a ,zccatalog l      WHERE l.id = a.CatalogID     AND a.status<>40         and (SELECT alias FROM zccatalog WHERE ID=l.parentID)  = 'scb'         order by a.topflag desc,a.orderflag desc,a.ID desc limit 0,10000\G

# Query 21: 0 QPS, 0x concurrency, ID 0xD179AD987505268F at byte 8058792 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.05
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      20
# Exec time      0     52s      2s      3s      3s      3s   375ms      3s
# Lock time      0     3ms    66us   226us   136us   185us    39us   131us
# Rows sent      0     200      10      10      10      10       0      10
# Rows examine   0  15.72M 804.92k 804.93k 804.93k 790.84k       0 790.84k
# Query size     0   8.18k     419     419     419     419       0     419
# Bytes          0   8.18k     419     419     419     419       0     419
# hostname       0     520      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
#    SHOW CREATE TABLE `uc_active_detail`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT tmp.bankId,      (SELECT NAME FROM zdbankbranch WHERE id=tmp.bankId) AS bankName,         COUNT(1) AS cnt FROM (      SELECT main.bankid FROM uc_activate_info_main main,uc_active_detail detail      WHERE main.detailid=detail.detailid      AND detail.isdelete=0      AND main.prop1=0      AND detail.dataformer IN (0,1)      GROUP BY detail.detailid      ) tmp GROUP BY bankId      ORDER BY cnt DESC      LIMIT 10\G

# Query 22: 0 QPS, 0x concurrency, ID 0x3AE4AA488B1E2779 at byte 3884647 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.71
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       3
# Exec time      0     44s     11s     19s     15s     19s      3s     13s
# Lock time      0   331us    92us   132us   110us   131us    17us   103us
# Rows sent      0      15       3       6       5    5.75    1.34    5.75
# Rows examine   0 245.32k  63.95k 114.19k  81.77k 112.33k  22.77k  65.68k
# Query size     0   1.84k     628     629  628.33  621.67       0  621.67
# Bytes          0   1.84k     628     629  628.33  621.67       0  621.67
# hostname       0      78      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s
#  10s+  ################################################################
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
#    SHOW CREATE TABLE `uc_active_detail`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT           d.name ,d.largelogo , d.content,d.detailId         FROM           uc_active_detail d         WHERE           d.detailId         IN           (SELECT               u.detailId            FROM               uc_activate_info_main u            WHERE             u.bankid =                 (SELECT                     uc.bankid                  FROM                     uc_activate_info_main uc                  WHERE                     1=1                                   and                     uc.bankId = '103'                                   GROUP BY uc.bankId                 )           )         LIMIT 0,6\G

# Query 23: 0 QPS, 0x concurrency, ID 0x58FDCC9C8A71AB08 at byte 3827353 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.20
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      15
# Exec time      0     37s      2s      5s      2s      3s   697ms      2s
# Lock time      0     2ms    61us   710us   136us   152us   151us    91us
# Rows sent      0     105       7       7       7       7       0       7
# Rows examine   0   4.85M 330.77k 330.77k 330.77k 330.77k       0 330.77k
# Query size     0   3.87k     264     264     264     264       0     264
# Bytes          0   3.87k     264     264     264     264       0     264
# hostname       0     390      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'crcreditlog'\G
#    SHOW CREATE TABLE `crcreditlog`\G
# EXPLAIN /*!50100 PARTITIONS*/
select count(cardId) as memberNum ,DATE_FORMAT(logtime,'%Y-%m-%d') as memberTime        from crcreditlog  where 1=1      and    prop1 not REGEXP 'new-m|smwap|wap_2|360wap|bdwap'          and     logtime between '2016-08-30' and '2016-09-06'     group by memberTime\G

# Query 24: 0 QPS, 0x concurrency, ID 0x647341E49745D4F7 at byte 4714619 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.11
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       4
# Exec time      0     35s      8s     11s      9s     10s      1s      9s
# Lock time      0   930us   180us   273us   232us   260us    30us   248us
# Rows sent      0      24       6       6       6       6       0       6
# Rows examine   0   1.86k     397     638  475.75  621.67   97.99  542.78
# Query size     0   3.13k     802     802     802     802       0     802
# Bytes          0   3.13k     802     802     802     802       0     802
# hostname       0     104      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+  #####################
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zccatalog'\G
#    SHOW CREATE TABLE `zccatalog`\G
#    SHOW TABLE STATUS LIKE 'zcsite'\G
#    SHOW CREATE TABLE `zcsite`\G
#    SHOW TABLE STATUS LIKE 'zcarticle'\G
#    SHOW CREATE TABLE `zcarticle`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT a.ID ,l.ParentID ,       (SELECT NAME FROM zccatalog WHERE ID=l.parentID) AS parentNme,   (SELECT alias FROM zcsite WHERE ID=a.siteID) AS siteAlias,   (SELECT url FROM zcsite WHERE ID=a.siteID) AS siteUrl,   (SELECT alias FROM zccatalog WHERE ID=l.parentID) AS parentAlias,      a.Title as aticle_title, a.Author as article_Author,a.Summary as aticle_Summary,      a.keyWord ,a.Content as article_Content,a.ReferName as  article_ReferName,      a.PublishDate as article_PublishDate,l.Name as cata_name,      l.id as article_CatalogID,a.Prop3 as article_image,a.prop1,a.summary,l.alias   FROM zcarticle a ,zccatalog l      WHERE l.id = a.CatalogID     AND a.status=30       and     l.id= 10103                        order by a.topflag desc,a.orderflag desc,a.ID desc                    limit 0,6\G

# Query 25: 0 QPS, 0x concurrency, ID 0x70EB492EC2D15A3A at byte 796660 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      13
# Exec time      0     28s      2s      2s      2s      2s   131ms      2s
# Lock time      0     3ms   126us   336us   210us   301us    62us   199us
# Rows sent      0     126       6      10    9.69    9.83    1.09    9.83
# Rows examine   0  14.81M   1.14M   1.14M   1.14M   1.09M       0   1.09M
# Query size     0   9.07k     712     716  714.46  685.39    0.00  685.39
# Bytes          0   9.07k     712     716  714.46  685.39    0.00  685.39
# hostname       0     338      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
# EXPLAIN /*!50100 PARTITIONS*/
select tmpp.* from (   select us.shopid,us.name,us.fullname,us.LARGELOGO,us.tel,us.ADDRESS,us.x,us.y,us.OWENRTYPE,(2 * 6378.137* ASIN(SQRT(POW(SIN(PI() * ('30.679943'-us.y) / 360), 2) + COS(PI() * '30.679943'/ 180)* COS(us.y* PI() / 180) * POW(SIN(PI() * ('104.067923'-us.x) / 360), 2))))*1000 AS  distance     from uc_active_shop  us,   (select shopid  from  uc_activate_info_main where prop1 ='0' and shopid is not null and bankid is not NULL and detailId is not null         GROUP BY shopId) tmp    where tmp.shopid =us.SHOPID          and  (us.x is not null or us.y is not null)           ) tmpp  where 1=1      and tmpp.distance !=0    and   tmpp.distance  <   '2000'      order by tmpp.distance   LIMIT  0,10\G

# Query 26: 0 QPS, 0x concurrency, ID 0xCD81DC260F870DE5 at byte 3829642 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.17
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      10
# Exec time      0     26s      2s      5s      3s      3s   669ms      2s
# Lock time      0   967us    53us   153us    96us   131us    32us   103us
# Rows sent      0      70       7       7       7       7       0       7
# Rows examine   0   3.23M 330.77k 330.77k 330.77k 330.77k       0 330.77k
# Query size     0   2.54k     260     260     260     260       0     260
# Bytes          0   2.54k     260     260     260     260       0     260
# hostname       0     260      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'crcreditlog'\G
#    SHOW CREATE TABLE `crcreditlog`\G
# EXPLAIN /*!50100 PARTITIONS*/
select count(cardId) as memberNum ,DATE_FORMAT(logtime,'%Y-%m-%d') as memberTime        from crcreditlog  where 1=1      and    prop1 REGEXP 'new-m|smwap|wap_2|360wap|bdwap'          and     logtime between '2016-08-30' and '2016-09-06'     group by memberTime\G

# Query 27: 0 QPS, 0x concurrency, ID 0xACF774DD4C456E8A at byte 3855772 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 1.46
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       6
# Exec time      0     26s      3s     10s      4s     10s      3s      3s
# Lock time      0     1ms   171us   389us   246us   384us    79us   273us
# Rows sent      0      60      10      10      10      10       0      10
# Rows examine   0   3.97M 677.33k 677.36k 677.34k 650.62k       0 650.62k
# Query size     0   4.81k     821     822  821.17  793.42       0  793.42
# Bytes          0   4.81k     821     822  821.17  793.42       0  793.42
# hostname       0     156      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+  ############
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
#    SHOW CREATE TABLE `uc_active_detail`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT tmp.*,shop.x,shop.y,   (2 * 6378.137* ASIN(SQRT(POW(SIN(PI() * (NULL-shop.y) / 360), 2) + COS(PI() * NULL/ 180)* COS(shop.y* PI() / 180) * POW(SIN(PI() * (NULL-shop.x) / 360), 2)))) AS dis   FROM (   SELECT detail.detailId,detail.name,detail.fullName,detail.beginTime,detail.endTime,detail.weekDay,detail.content,main.bankid,main.shopId,detail.smalllogo,detail.largelogo,detail.addtime,   (SELECT NAME FROM zdbankbranch WHERE id=main.bankid) AS bankName   FROM uc_active_detail detail,uc_activate_info_main main   WHERE main.detailid=detail.detailId   AND detail.isdelete=0   AND detail.dataformer IN (0,1)   AND main.prop1=0 and detail.largelogo like 'http:%'               GROUP BY detail.detailid   ) tmp LEFT JOIN uc_active_shop shop    ON tmp.shopid=shop.`SHOPID`   ORDER BY tmp.endTime DESC,dis   LIMIT  0,10\G

# Query 28: 0 QPS, 0x concurrency, ID 0xEA90E3D41C2B2384 at byte 3824703 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 1.52
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       5
# Exec time      0     25s      2s      9s      5s      8s      3s      3s
# Lock time      0     1ms   151us   255us   200us   247us    33us   194us
# Rows sent      0      50      10      10      10      10       0      10
# Rows examine   0   1.28M  81.78k 382.60k 262.16k 380.41k 147.25k 380.41k
# Query size     0   4.14k     848     850  848.40  833.10       0  833.10
# Bytes          0   4.14k     848     850  848.40  833.10       0  833.10
# hostname       0     130      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
#    SHOW CREATE TABLE `uc_active_detail`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
# EXPLAIN /*!50100 PARTITIONS*/
